
> bi-coin-fabric@1.0.0 benchmark:adversarial
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/adversarial.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.25-19:14:39.085[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.07.25-19:14:39.086[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/benchconfigs/adversarial.yaml
2026.07.25-19:14:39.086[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.07.25-19:14:39.086[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.07.25-19:14:39.101[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2026.07.25-19:14:39.102[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2026.07.25-19:14:39.542[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.07.25-19:14:39.549[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.07.25-19:14:39.550[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.07.25-19:14:39.551[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.07.25-19:14:39.552[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.5.0 for Peer-Gateway connector; TLS based on BankIndonesiaOrgMSP: server
2026.07.25-19:14:39.552[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2026.07.25-19:14:39.552[33m warn [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
2026.07.25-19:14:39.552[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.07.25-19:14:39.554[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.07.25-19:14:39.555[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.07.25-19:14:39.558[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2026.07.25-19:14:39.558[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 4
2026.07.25-19:14:39.563[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 2 of 4
2026.07.25-19:14:39.565[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 3 of 4
2026.07.25-19:14:39.568[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 4 of 4
