
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-05:59:41.456 info  [caliper] [cli-launch-manager] 	Set benchmark configuration path: /workspace/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.09.09-05:59:41.456 info  [caliper] [cli-launch-manager] 	Set network configuration path: /workspace/benchmark/networkconfig.yaml
2026.09.09-05:59:41.456 info  [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.09.09-05:59:41.479 info  [caliper] [caliper-engine] 	Starting benchmark flow
2026.09.09-05:59:41.479 info  [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2026.09.09-05:59:42.049 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.09-05:59:42.055 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.09-05:59:42.057 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.09-05:59:42.058 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.09-05:59:42.060 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.5.0 for Peer-Gateway connector; TLS based on BankIndonesiaOrgMSP: server
2026.09.09-05:59:42.060 info  [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2026.09.09-05:59:42.060 warn  [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
2026.09.09-05:59:42.060 info  [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.09.09-05:59:42.062 info  [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.09.09-05:59:42.064 info  [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.09.09-05:59:42.067 info  [caliper] [round-orchestrator] 	Preparing worker connections
2026.09.09-05:59:42.068 info  [caliper] [worker-orchestrator] 	Launching worker 1 of 4
2026.09.09-05:59:42.072 info  [caliper] [worker-orchestrator] 	Launching worker 2 of 4
2026.09.09-05:59:42.074 info  [caliper] [worker-orchestrator] 	Launching worker 3 of 4
2026.09.09-05:59:42.076 info  [caliper] [worker-orchestrator] 	Launching worker 4 of 4
2026.09.09-05:59:42.078 info  [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.09.09-05:59:42.079 info  [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.09.09-05:59:42.079 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be connected...
2026.09.09-05:59:42.462 info  [caliper] [cli-launch-worker] 	Set workspace path: /workspace
2026.09.09-05:59:42.463 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /workspace/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.09.09-05:59:42.463 info  [caliper] [cli-launch-worker] 	Set network configuration path: /workspace/benchmark/networkconfig.yaml
2026.09.09-05:59:42.463 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.09-05:59:42.468 info  [caliper] [cli-launch-worker] 	Set workspace path: /workspace
2026.09.09-05:59:42.469 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /workspace/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.09.09-05:59:42.469 info  [caliper] [cli-launch-worker] 	Set network configuration path: /workspace/benchmark/networkconfig.yaml
2026.09.09-05:59:42.469 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.09-05:59:42.481 info  [caliper] [cli-launch-worker] 	Set workspace path: /workspace
2026.09.09-05:59:42.482 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /workspace/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.09.09-05:59:42.483 info  [caliper] [cli-launch-worker] 	Set network configuration path: /workspace/benchmark/networkconfig.yaml
2026.09.09-05:59:42.483 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.09-05:59:42.490 info  [caliper] [cli-launch-worker] 	Set workspace path: /workspace
2026.09.09-05:59:42.491 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /workspace/benchmark/benchconfigs/retail-transfer-workers-4.yaml
2026.09.09-05:59:42.491 info  [caliper] [cli-launch-worker] 	Set network configuration path: /workspace/benchmark/networkconfig.yaml
2026.09.09-05:59:42.491 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.09-05:59:42.533 info  [caliper] [worker-orchestrator] 	4 workers connected, progressing to worker assignment phase.
2026.09.09-05:59:42.533 info  [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.09.09-05:59:42.534 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be assigned...
2026.09.09-05:59:42.599 info  [caliper] [worker-orchestrator] 	4 workers assigned, progressing to worker initialization phase.
2026.09.09-05:59:42.600 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be ready...
2026.09.09-05:59:42.600 info  [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.09.09-05:59:42.601 info  [caliper] [worker-message-handler] 	Initializing Worker#1...
2026.09.09-05:59:42.601 info  [caliper] [worker-message-handler] 	Initializing Worker#2...
2026.09.09-05:59:42.601 info  [caliper] [worker-message-handler] 	Initializing Worker#3...
2026.09.09-05:59:43.349 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.09-05:59:43.355 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.09-05:59:43.356 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.09-05:59:43.357 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.09-05:59:43.362 info  [caliper] [worker-message-handler] 	Worker#3 initialized
2026.09.09-05:59:43.398 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.09-05:59:43.403 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.09-05:59:43.404 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.09-05:59:43.405 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.09-05:59:43.408 info  [caliper] [worker-message-handler] 	Worker#1 initialized
2026.09.09-05:59:43.464 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
