2026.09.17-17:45:03.334[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:45:03.335[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/results/statistical-20260917-pilot6/runs/scenario-pilot-issuance-low-1w-150tps-r1/benchconfig.yaml
2026.09.17-17:45:03.337[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.09.17-17:45:03.337[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.09.17-17:45:03.357[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2026.09.17-17:45:03.357[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2026.09.17-17:45:03.890[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.17-17:45:03.897[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.17-17:45:03.898[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.17-17:45:03.899[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.17-17:45:03.901[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.5.0 for Peer-Gateway connector; TLS based on BankIndonesiaOrgMSP: server
2026.09.17-17:45:03.901[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2026.09.17-17:45:03.901[33m warn [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
2026.09.17-17:45:03.901[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.09.17-17:45:03.903[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.09.17-17:45:03.903[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type process
2026.09.17-17:45:03.904[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.09.17-17:45:03.907[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2026.09.17-17:45:03.907[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2026.09.17-17:45:03.911[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.09.17-17:45:03.912[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.09.17-17:45:03.912[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2026.09.17-17:45:04.234[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:45:04.235[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/results/statistical-20260917-pilot6/runs/scenario-pilot-issuance-low-1w-150tps-r1/benchconfig.yaml
2026.09.17-17:45:04.235[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.09.17-17:45:04.236[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.17-17:45:04.260[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2026.09.17-17:45:04.260[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.09.17-17:45:04.261[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2026.09.17-17:45:04.298[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2026.09.17-17:45:04.298[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2026.09.17-17:45:04.299[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.09.17-17:45:04.804[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.17-17:45:04.809[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.17-17:45:04.810[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.17-17:45:04.811[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.17-17:45:04.815[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2026.09.17-17:45:04.816[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2026.09.17-17:45:04.816[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (warmup-issuance-low-150tps)
