2026.09.17-17:33:02.149[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:33:02.157[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/results/statistical-20260917-pilot6/runs/scenario-pilot-issuance-low-1w-10tps-r1/benchconfig.yaml
2026.09.17-17:33:02.157[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.09.17-17:33:02.158[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.09.17-17:33:02.183[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2026.09.17-17:33:02.184[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2026.09.17-17:33:02.738[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.17-17:33:02.744[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.17-17:33:02.746[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.17-17:33:02.747[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.17-17:33:02.749[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.5.0 for Peer-Gateway connector; TLS based on BankIndonesiaOrgMSP: server
2026.09.17-17:33:02.749[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2026.09.17-17:33:02.749[33m warn [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
2026.09.17-17:33:02.749[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.09.17-17:33:02.751[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.09.17-17:33:02.751[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type process
2026.09.17-17:33:02.752[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.09.17-17:33:02.755[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
