2026.09.17-17:39:03.442[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:39:03.443[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/results/statistical-20260917-pilot6/runs/scenario-pilot-issuance-low-1w-60tps-r1/benchconfig.yaml
2026.09.17-17:39:03.443[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.09.17-17:39:03.443[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.09.17-17:39:03.465[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2026.09.17-17:39:03.465[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2026.09.17-17:39:04.007[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.17-17:39:04.015[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.17-17:39:04.016[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
2026.09.17-17:39:04.017[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _CommercialBankOrgMSP_User1 for organization CommercialBankOrgMSP
2026.09.17-17:39:04.019[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Fabric-Gateway SDK version: 1.5.0 for Peer-Gateway connector; TLS based on BankIndonesiaOrgMSP: server
2026.09.17-17:39:04.019[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2026.09.17-17:39:04.019[33m warn [39m [caliper] [connectors/peer-gateway/PeerGateway] 	Install smart contract not available for the Fabric Peer Gateway connector
2026.09.17-17:39:04.019[32m info [39m [caliper] [caliper-engine] 	Executed "install" step in 0 seconds
2026.09.17-17:39:04.020[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2026.09.17-17:39:04.021[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type process
2026.09.17-17:39:04.022[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.09.17-17:39:04.025[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2026.09.17-17:39:04.025[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2026.09.17-17:39:04.030[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.09.17-17:39:04.031[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.09.17-17:39:04.031[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2026.09.17-17:39:04.347[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:39:04.348[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/results/statistical-20260917-pilot6/runs/scenario-pilot-issuance-low-1w-60tps-r1/benchconfig.yaml
2026.09.17-17:39:04.348[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/benchmark/networkconfig.yaml
2026.09.17-17:39:04.348[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.09.17-17:39:04.375[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2026.09.17-17:39:04.375[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.09.17-17:39:04.375[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2026.09.17-17:39:04.413[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2026.09.17-17:39:04.413[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2026.09.17-17:39:04.413[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.09.17-17:39:04.922[32m info [39m [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.09.17-17:39:04.927[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization BankIndonesiaOrgMSP
2026.09.17-17:39:04.928[32m info [39m [caliper] [IdentityManager] 	Adding User1 (admin=false) as _HimbaraBankOrgMSP_User1 for organization HimbaraBankOrgMSP
